Comunidad Autónoma;Confirmados;Muertes;Día
Andalucia;180.0;36.0;2020-05-24
Castilla-La Mancha;302.0;57.0;2020-05-24
Murcia;37.0;5.0;2020-05-24
Baleares;59.0;6.0;2020-05-24
Galicia;64.0;9.0;2020-05-24
Asturias;31.0;-5.0;2020-05-24
Navarra;82.0;8.0;2020-05-24
Extremadura;89.0;9.0;2020-05-24
Castilla-Leon;420.0;21.0;2020-05-24
Melilla;2.0;0.0;2020-05-24
Aragon;190.0;20.0;2020-05-24
Pais Vasco;185.0;39.0;2020-05-24
Cantabria;24.0;3.0;2020-05-24
La Rioja;16.0;10.0;2020-05-24
Ceuta;8.0;0.0;2020-05-24
Cataluña;1463.0;786.0;2020-05-24
Valencia;223.0;28.0;2020-05-24
Madrid;1661.0;151.0;2020-05-24
Canarias;38.0;6.0;2020-05-24
Andalucia;73.0;13.0;2020-05-31
Murcia;18.0;-1.0;2020-05-31
Baleares;100.0;-13.0;2020-05-31
Galicia;14.0;-4.0;2020-05-31
Asturias;27.0;2.0;2020-05-31
Canarias;23.0;-6.0;2020-05-31
Navarra;35.0;-19.0;2020-05-31
Extremadura;-81.0;2.0;2020-05-31
Cataluña;1865.0;-1114.0;2020-05-31
Castilla-Leon;74.0;-37.0;2020-05-31
Melilla;0.0;0.0;2020-05-31
Madrid;959.0;-286.0;2020-05-31
Valencia;128.0;-61.0;2020-05-31
Cantabria;14.0;-7.0;2020-05-31
Castilla-La Mancha;345.0;5.0;2020-05-31
Aragon;45.0;-32.0;2020-05-31
Ceuta;21.0;0.0;2020-05-31
La Rioja;15.0;3.0;2020-05-31
Pais Vasco;32.0;-70.0;2020-05-31
Cataluña;196.0;0.0;2020-06-07
Canarias;24.0;0.0;2020-06-07
La Rioja;10.0;1.0;2020-06-07
Navarra;34.0;0.0;2020-06-07
Aragon;90.0;0.0;2020-06-07
Galicia;26.0;0.0;2020-06-07
Extremadura;11.0;0.0;2020-06-07
Baleares;-16.0;0.0;2020-06-07
Castilla-Leon;298.0;4.0;2020-06-07
Pais Vasco;34.0;0.0;2020-06-07
Ceuta;18.0;0.0;2020-06-07
Cantabria;18.0;0.0;2020-06-07
Valencia;113.0;0.0;2020-06-07
Madrid;811.0;0.0;2020-06-07
Castilla-La Mancha;271.0;0.0;2020-06-07
Andalucia;110.0;0.0;2020-06-07
